Reaction,isHsa
R02691,0
R02692,0
R02693,0
R02694,1
R02700,0
R02704,0
R02705,1
R02707,0
R02709,0
R02712,0
R02715,0
R02716,0
R02717,0
R02719,1
R02720,1
R02727,0
R02729,0
R02730,0
R02731,1
R02732,1
R02733,0
R02734,0
R02737,0
R02738,0
R02744,1
R02745,1
R02746,1
R02747,1
R02748,1
R02750,1
R02751,0
R02757,1
R02758,1
R02760,1
R02764,0
R02773,0
R02778,0
R02780,0
R02781,0
R02789,1
R02790,1
R02791,0
R02797,0
R02805,1
R02806,0
R02808,1
R02809,0
R02814,0
R02815,0
R02817,0
R02821,1
R02824,1
R02825,0
R02833,0
R02837,0
R02839,0
R02846,0
R02848,1
R02849,1
R02850,1
R02851,0
R02853,1
R02857,0
R02858,0
R02859,0
R02862,0
R02863,0
R02864,0
R02865,1
R02866,0
R02867,1
R02868,1
R02869,1
R02877,0
R02882,0
R02884,1
R02885,0
R02886,0
R02887,1
R02888,0
R02889,0
R02890,0
R02894,1
R02897,0
R02899,0
R02901,0
R02902,1
R02903,1
R02910,1
R02911,1
R02917,0
R02920,1
R02921,0
R02922,0
R02924,0
R02925,0
R02926,1
R02927,0
R02930,0
R02931,0
R02932,0
R02934,0
R02937,0
R02938,0
R02942,0
R02943,0
R02951,0
R02955,0
R02961,0
R02970,0
R02971,1
R02973,1
R02974,0
R02976,1
R02980,0
R02982,0
R02985,1
R02990,0
R02996,0
R02997,0
R02998,0
R03001,0
R03003,0
R03004,1
R03005,1
R03013,0
R03014,0
R03016,0
R03017,0
R03018,1
R03019,0
R03024,1
R03035,1
R03036,1
R03037,0
R03039,0
R03049,0
R03050,0
R03053,0
R03056,0
R03060,0
R03062,0
R03063,0
R03064,0
R03065,0
R03066,0
R03067,0
R03072,0
R03075,0
R03076,0
R03077,0
R03091,1
R03093,0
R03094,0
R03096,0
R03098,1
R03105,1
R03106,1
R03107,1
R03109,0
R03110,0
R03111,0
R03112,0
R03115,0
R03116,0
R03118,0
R03120,0
R03121,0
R03129,0
R03130,1
R03131,0
R03132,0
R03133,0
R03134,0
R03135,0
R03138,0
R03140,0
R03142,0
R03143,0
R03148,0
R03149,0
R03150,1
R03151,0
R03153,0
R03154,0
R03156,0
R03158,1
R03161,1
R03162,1
R03164,0
R03168,0
R03172,1
R03173,1
R03174,1
R03180,0
R03184,0
R03188,0
R03189,1
R03190,0
R03194,0
R03207,0
R03212,0
R03213,0
R03214,0
R03216,0
R03217,0
R03222,1
R03223,0
R03225,1
R03229,0
R03230,0
R03231,0
R03232,0
R03236,1
R03237,1
R03238,1
R03239,1
R03241,0
R03243,0
R03245,1
R03248,0
R03255,0
R03256,0
R03258,0
R03260,0
R03266,0
R03267,0
R03268,0
R03270,1
R03272,0
R03273,0
R03274,1
R03288,1
R03289,0
R03297,0
R03304,1
R03315,0
R03316,1
R03318,0
R03323,0
R03330,1
R03331,1
R03332,0
R03346,1
R03347,1
R03350,0
R03351,0
R03352,1
R03354,1
R03355,1
R03356,0
R03360,0
R03361,1
R03362,1
R03363,1
R03366,0
R03371,1
R03372,1
R03374,0
R03375,0
R03378,1
R03380,1
R03384,0
R03387,0
R03390,0
R03393,1
R03394,1
R03395,0
R03404,1
R03405,1
R03409,1
R03410,0
R03411,0
R03415,1
R03416,1
R03417,1
R03418,0
R03421,1
R03424,0
R03425,1
R03427,1
R03428,1
R03429,1
R03430,1
R03433,1
R03434,1
R03435,1
R03437,1
R03438,1
R03446,0
R03447,0
R03449,1
R03450,1
R03454,0
R03455,0
R03456,0
R03459,0
R03460,0
R03464,0
R03465,0
R03467,0
R03468,0
R03469,1
R03471,0
R03473,0
R03474,0
R03477,0
R03478,0
R03479,1
R03482,1
R03486,1
R03488,1
R03489,0
R03490,1
R03491,1
R03492,1
R03496,0
R03502,0
R03503,0
R03512,0
R03513,1
R03514,0
R03515,0
R03516,1
R03517,0
R03518,0
R03519,1
R03522,1
R03524,0
R03526,0
R03527,1
R03529,0
R03530,1
R03531,1
R03532,1
R03534,1
R03539,1
R03540,0
R03541,0
R03542,0
R03547,0
R03548,0
R03549,0
R03552,1
R03553,1
R03554,0
R03558,0
R03563,0
R03565,0
R03570,0
R03571,0
R03573,0
R03574,0
R03576,0
R03579,0
R03587,0
R03588,0
R03589,0
R03593,0
R03594,0
R03601,0
R03604,0
R03605,0
R03607,0
R03609,0
R03612,0
R03617,1
R03618,1
R03620,0
R03621,0
R03623,0
R03625,0
R03632,1
R03633,0
R03634,1
R03635,0
R03642,0
R03668,0
R03678,0
R03679,0
R03680,0
R03681,1
R03686,0
R03691,0
R03699,0
R03700,0
R03701,1
R03703,0
R03710,0
R03718,1
R03719,1
R03720,1
R03721,0
R03722,0
R03726,0
R03727,0
R03731,0
R03736,0
R03738,0
R03739,0
R03744,1
R03746,0
R03748,0
R03754,1
R03755,1
R03756,1
R03760,1
R03762,0
R03766,0
R03767,0
R03768,0
R03769,0
R03770,0
R03771,0
R03777,1
R03778,1
R03779,1
R03780,0
R03781,0
R03785,0
R03788,1
R03789,1
R03793,0
R03796,0
R03797,0
R03799,0
R03800,0
R03801,0
R03802,0
R03804,1
R03813,0
R03817,0
R03819,1
R03820,0
R03828,1
R03829,0
R03830,0
R03831,0
R03835,0
R03838,1
R03840,1
R03841,0
R03852,0
R03857,1
R03858,1
R03860,0
R03861,0
R03862,1
R03867,1
R03870,0
R03875,1
R03880,0
R03884,0
R03885,0
R03887,0
R03903,0
R03904,0
R03906,0
R03909,0
R03910,1
R03915,1
R03916,1
R03920,1
R03921,0
R03922,1
R03923,0
R03924,0
R03928,0
R03934,0
R03935,0
R03936,1
R03938,1
R03939,0
R03940,1
R03944,0
R03946,0
R03950,0
R03952,0
R03956,0
R03965,0
R03969,0
R03970,1
R03971,1
R03973,1
R03974,1
R03975,0
R03977,0
R03979,1
R03980,0
R03981,0
R03983,1
R03986,1
R03987,1
R03990,1
R03991,1
R03992,1
R03993,0
R03994,0
R03996,0
R04000,0
R04002,0
R04003,0
R04005,0
R04006,0
R04011,0
R04012,0
R04013,0
R04014,1
R04015,0
R04017,1
R04018,1
R04019,1
R04021,0
R04022,0
R04023,0
R04024,0
R04028,0
R04029,0
R04033,1
R04034,1
R04035,0
R04038,0
R04039,0
R04041,0
R04042,0
R04043,0
R04050,0
R04055,0
R04056,0
R04057,0
R04062,1
R04070,0
R04071,0
R04072,1
R04074,0
R04076,0
R04077,0
R04080,0
R04081,1
R04082,0
R04083,0
R04084,0
R04090,1
R04095,1
R04096,1
R04097,1
R04103,0
R04108,0
R04111,0
R04112,1
R04113,0
R04118,0
R04119,0
R04126,0
R04127,0
R04140,0
R04141,1
R04143,0
R04145,0
R04146,0
R04149,1
R04152,0
R04156,0
R04158,0
R04159,1
R04160,0
R04162,1
R04167,0
R04168,0
R04169,0
R04171,1
R04173,1
R04174,0
R04179,0
R04180,0
R04182,1
R04183,1
R04184,1
R04187,0
R04188,1
R04190,1
R04191,0
R04192,0
R04194,0
R04202,0
R04205,0
R04211,0
R04213,0
R04215,1
R04216,1
R04217,0
R04221,1
R04222,0
R04225,1
R04227,0
R04234,0
R04235,0
R04237,0
R04238,1
R04241,1
R04242,1
R04247,1
R04267,0
R04268,1
R04270,0
R04271,0
R04272,0
R04275,0
R04280,0
R04281,0
R04291,1
R04296,0
R04297,0
R04301,1
R04305,0
R04311,1
R04312,0
R04314,1
R04316,0
R04317,0
R04320,0
R04321,1
R04322,1
R04325,1
R04332,0
R04333,0
R04334,0
R04335,0
R04338,0
R04341,0
R04343,0
R04346,0
R04347,0
R04348,0
R04349,0
R04350,0
R04352,1
R04353,1
R04354,1
R04356,0
R04358,1
R04359,0
R04362,1
R04363,0
R04368,1
R04372,1
R04373,1
R04377,0
R04378,1
R04384,0
R04386,1
R04388,0
R04391,1
R04393,0
R04394,0
R04396,0
R04398,0
R04401,0
R04403,0
R04404,1
R04405,0
R04409,0
R04410,0
R04411,0
R04413,0
R04421,0
R04422,0
R04423,1
R04427,0
R04431,0
R04432,1
R04433,1
R04436,0
R04438,0
R04448,0
R04450,0
R04451,0
R04452,1
R04455,0
R04456,0
R04464,0
R04466,1
R04469,0
R04470,1
R04471,0
R04473,0
R04475,0
R04476,0
R04477,0
R04480,1
R04481,1
R04484,0
R04486,0
R04487,0
R04490,0
R04491,1
R04493,1
R04494,1
R04495,1
R04496,1
R04498,0
R04502,1
R04503,0
R04509,0
R04511,0
R04512,0
R04513,1
R04514,1
R04519,0
R04520,0
R04525,0
R04526,0
R04527,0
R04529,0
R04531,0
R04532,1
R04534,1
R04541,0
R04542,0
R04545,1
R04548,1
R04549,0
R04550,0
R04553,1
R04555,0
R04560,1
R04564,1
R04567,0
R04575,1
R04577,0
R04579,0
R04581,0
R04583,1
R04584,1
R04586,1
R04587,0
R04588,0
R04589,0
R04590,1
R04594,0
R04596,1
R04603,1
R04606,0
R04607,1
R04608,0
R04610,0
R04611,0
R04613,0
R04615,0
R04618,0
R04619,0
R04620,1
R04630,1
R04631,1
R04632,1
R04633,1
R04634,1
R04635,1
R04636,0
R04641,0
R04642,1
R04643,0
R04647,1
R04648,1
R04649,1
R04650,1
R04653,1
R04654,0
R04656,1
R04657,0
R04658,0
R04659,1
R04661,1
R04662,1
R04665,1
R04672,0
R04673,0
R04683,1
R04685,0
R04691,0
R04695,0
R04716,0
R04717,0
R04718,1
R04719,0
R04720,0
R04721,0
R04722,0
R04723,0
R04727,0
R04731,0
R04733,0
R04739,1
R04742,1
R04747,1
R04751,1
R04754,1
R04762,1
R04764,1
R04772,0
R04776,0
R04779,1
R04780,1
R04783,1
R04786,0
R04787,0
R04811,1
R04827,0
R04856,1
R04858,1
R04860,0
R04863,1
R04864,0
R04866,1
R04867,1
R04872,0
R04881,1
R04884,1
R04887,1
R04900,0
R04905,1
R04911,1
R04915,0
R04920,1
R04922,1
R04928,1
R04929,1
R04931,0
R04935,1
R04936,1
R04942,1
R04944,0
R04945,0
R04946,0
R04948,0
R04949,1
R04950,0
R04951,1
R04983,1
R04988,0
R04990,1
R04993,0
R04998,1
R05000,1
R05002,1
R05032,0
R05035,0
R05046,1
R05052,1
R05053,0
R05061,0
R05064,1
R05074,0
R05081,0
R05085,1
R05086,0
R05105,1
R05109,1
R05110,1
R05111,1
R05112,1
R05113,1
R05115,1
R05116,1
R05117,1
R05118,0
R05123,0
R05132,0
R05133,0
R05134,0
R05136,0
R05140,0
R05141,0
R05142,0
R05145,1
R05155,0
R05162,0
R05163,0
R05164,0
R05166,0
R05167,0
R05168,1
R05170,0
R05172,0
R05179,0
R05180,0
R05181,0
R05199,0
R05202,1
R05209,1
R05211,0
R05212,0
R05213,0
R05214,0
R05216,0
R05220,1
R05221,0
R05222,0
R05223,0
R05226,0
R05230,0
R05237,1
R05238,1
R05284,0
R05287,0
R05296,0
R05304,0
R05317,0
R05318,0
R05323,0
R05324,0
R05325,0
R05326,0
R05327,1
R05328,0
R05329,1
R05330,0
R05332,0
R05333,0
R05357,0
R05358,0
R05359,0
R05360,0
R05361,0
R05362,0
R05365,0
R05367,0
R05368,0
R05369,0
R05370,0
R05421,1
R05465,0
R05499,0
R05500,0
R05501,0
R05506,1
R05508,0
R05509,0
R05520,0
R05531,0
R05532,0
R05548,1
R05549,1
R05551,0
R05554,0
R05556,1
R05558,0
R05559,0
R05560,0
R05561,0
R05563,0
R05566,0
R05570,0
R05579,0
R05580,1
R05584,0
R05588,0
R05590,0
R05591,0
R05614,1
R05615,1
R05616,1
R05618,0
R05626,0
R05627,0
R05629,0
R05630,0
R05631,1
R05633,0
R05634,0
R05635,1
R05636,0
R05644,0
R05646,0
R05647,0
R05651,0
R05652,0
R05661,0
R05662,0
R05676,0
R05696,0
R05698,0
R05719,0
R05720,0
R05747,0
R05749,0
R05750,0
R05752,0
R05754,0
R05755,1
R05756,1
R05757,0
R05759,0
R05760,0
R05763,0
R05764,0
R05767,0
R05768,0
R05769,0
R05775,0
R05776,0
R05777,1
R05778,0
R05779,1
R05783,0
R05788,0
R05789,0
R05790,0
R05791,0
R05792,1
R05794,0
R05795,1
R05796,0
R05797,0
R05798,1
R05799,1
R05800,1
R05801,1
R05802,1
R05803,1
R05804,1
R05805,0
R05806,0
R05807,0
R05808,0
R05809,0
R05810,0
R05816,0
R05817,0
R05818,0
R05819,0
R05820,0
R05821,0
R05830,0
R05834,0
R05835,0
R05839,0
R05841,1
R05865,0
R05876,0
R05880,0
R05882,0
R06046,0
R06047,0
R06048,0
R06054,0
R06134,1
R06138,0
R06178,0
R06284,0
R06307,0
R06310,0
R06311,0
R06313,0
R06364,1
R06372,0
R06373,0
R06421,0
R06423,0
R06426,0
R06427,0
R06447,0
R06450,0
R06451,0
R06452,0
R06456,0
R06460,0
R06461,0
R06517,1
R06518,1
R06520,1
R06521,1
R06522,1
R06527,1
R06528,1
R06531,0
R06534,0
R06535,0
R06536,0
R06544,0
R06545,0
R06546,0
R06547,0
R06558,0
R06564,0
R06574,0
R06575,0
R06576,0
R06577,0
R06578,0
R06588,0
R06590,1
R06611,0
R06620,0
R06621,0
R06626,0
R06632,0
R06633,0
R06634,0
R06680,0
R06693,0
R06700,0
R06728,1
R06735,0
R06736,0
R06757,0
R06770,0
R06771,0
R06772,0
R06789,0
R06794,0
R06795,0
R06796,0
R06797,0
R06799,0
R06800,0
R06801,0
R06803,0
R06804,0
R06805,0
R06806,0
R06807,0
R06808,0
R06809,0
R06810,0
R06811,0
R06812,0
R06813,0
R06814,0
R06815,0
R06816,0
R06817,0
R06819,0
R06820,0
R06821,0
R06824,0
R06826,0
R06827,0
R06828,0
R06829,0
R06836,0
R06859,0
R06861,1
R06862,0
R06863,1
R06868,0
R06869,0
R06870,1
R06871,1
R06872,0
R06875,1
R06893,1
R06952,0
R06953,0
R06966,0
R06967,0
R06976,0
R06977,0
R06978,0
R06987,0
R07064,1
R07084,1
R07092,1
R07093,1
R07094,1
R07100,1
R07106,1
R07116,1
R07125,0
R07127,0
R07151,0
R07152,0
R07153,0
R07154,0
R07155,0
R07163,1
R07174,0
R07177,0
R07181,0
R07183,0
R07224,0
R07225,0
R07232,0
R07233,0
R07234,0
R07235,1
R07236,0
R07237,0
R07238,0
R07239,0
R07240,0
R07242,0
R07243,0
R07244,0
R07245,0
R07247,0
R07249,0
R07252,0
R07255,0
R07256,0
R07257,0
R07258,1
R07259,1
R07260,0
R07261,0
R07262,0
R07264,0
R07265,0
R07266,0
R07267,0
R07268,1
R07271,0
R07272,0
R07273,1
R07274,0
R07275,0
R07276,0
R07277,0
R07278,0
R07279,0
R07282,1
R07285,0
R07287,1
R07288,1
R07289,0
R07290,0
R07291,1
R07292,0
R07293,1
R07294,0
R07295,0
R07296,1
R07297,1
R07298,0
R07299,1
R07300,0
R07301,0
R07303,0
R07305,0
R07306,0
R07308,0
R07309,0
R07310,0
R07311,0
R07312,0
R07330,1
R07332,0
R07333,0
R07334,1
R07335,1
R07336,1
R07337,0
R07338,0
R07339,0
R07340,0
R07341,0
R07342,1
R07343,1
R07347,0
R07348,0
R07361,1
R07364,1
