Reaction,Type
R10201,5
R10896,3
R04717,5
R00525,0
R10426,5
R01543,4
R05166,0
R01775,4
R07979,4
R08402,7
R02035,0
R11773,5
R00287,0
R10176,5
R07995,1
R02762,4
R00665,0
R11807,4
R08254,7
R03831,4
R09773,5
R08839,5
R03790,4
R10002,3
R07163,4
R04936,0
R06811,5
R11359,4
R09130,4
R06329,7
R11132,4
R08137,7
R04115,4
R10184,5
R03881,1
R10758,2
R07868,7
R01000,4
R07262,0
R03098,4
R02580,4
R02864,3
R05421,0
R07036,0
R01587,0
R02042,0
R08888,7
R00259,5
R11420,5
R05126,4
R06950,7
R09430,7
R12151,3
R12627,4
R08228,0
R08175,0
R04856,0
R04489,7
R12009,4
R04630,5
R03539,4
R03776,4
R02511,4
R08596,7
R06297,4
R11767,7
R07996,4
R06707,7
R09955,1
R00887,5
R01054,0
R01837,4
R01409,3
R11464,7
R02540,0
R02612,4
R02037,5
R08570,3
R06120,3
R05602,3
R01392,4
R10063,5
R11635,4
R02425,0
R11999,4
R02053,0
R12619,4
R00522,3
R10617,0
R08771,5
R04410,5
R07123,7
R12431,5
R11158,4
R02073,5
R01023,5
R05905,5
R05399,4
R10075,4
R03887,0
R00748,3
R04425,3
R08777,5
R02487,4
R04480,5
R01912,5
R00873,4
R03612,0
R10836,5
R01239,5
R00245,4
R03864,7
R10653,5
R09741,4
R06156,5
R09111,3
R04736,1
R01770,0
R01437,3
R00789,4
R04163,4
R03596,4
R12663,4
R05090,7
R09270,5
R01650,7
R10219,7
R09486,4
R06240,3
R06474,7
R01877,0
R08113,4
R01098,4
R06564,5
R04248,3
R03798,7
R05181,5
R10383,7
R06817,5
R10464,5
R04259,1
R07291,0
R02006,3
R09313,4
R09672,0
R05037,4
R12524,5
R00418,1
R02264,4
R02574,3
R11793,0
R10475,3
R05277,4
R02929,2
R02860,4
R05155,4
R10670,4
R00324,0
R07167,4
R10625,4
R06025,5
R10770,2
R02675,4
R05684,4
R09263,4
R08244,2
R07427,7
R11832,3
R09920,4
R04932,7
R09380,5
R10144,4
R12348,5
R06171,3
R01292,4
R07623,5
R02463,4
R02894,4
R08792,7
R01999,5
R04035,0
R01277,4
R03321,1
R03834,4
R10537,2
R04356,5
R03470,3
R10500,5
R03700,5
R06033,5
R02244,1
R03428,5
R09375,4
R01426,7
R03190,5
R10200,5
R02720,0
R06883,4
R05360,0
R09452,4
R02181,5
R09115,3
R02182,0
R07936,4
R03497,4
R06994,7
R06397,2
R12199,0
R04366,4
R11585,4
R01595,4
R07830,3
R03866,4
R00574,3
R00728,3
R06892,4
R08876,7
R06631,5
R01385,1
R10127,4
R06684,5
R00359,4
R00489,3
R01569,0
R07999,4
R05466,4
R08842,7
R07057,4
R11166,0
R02704,5
R09981,7
R08246,5
R11476,5
R04340,4
R01961,5
R01724,2
R06970,0
R07627,0
R09844,5
R11083,1
R08799,7
R08538,5
R08747,5
R06887,7
R04725,4
R03125,4
R12330,2
R02781,5
R10405,7
R12398,2
R11842,3
R04553,5
R08308,7
R06872,5
R02509,0
R11465,5
R01360,3
R00229,2
R04464,4
R04291,5
R07375,5
R02331,5
R04914,7
R01087,1
R10258,4
R11237,5
R07091,5
R04185,4
R12580,5
R07340,5
R00699,3
R05123,5
R10321,4
R09807,4
R10408,3
R00821,3
R07751,4
R07535,5
R10693,2
R07307,0
R12271,1
R04994,5
R00416,5
R03732,4
R00213,3
R08100,4
R03882,4
R05885,5
R10384,7
R05212,5
R12241,5
R00308,0
R05760,7
R03626,4
R06018,5
R00850,5
R10264,5
R11468,4
R10014,5
R10902,2
R09691,4
R11344,4
R06659,7
R07654,4
R04293,7
R00102,0
R09548,4
R12281,5
R12028,4
R10626,4
R07906,5
R01467,1
R07724,5
R08327,4
R03889,4
R09940,5
R09738,4
R04928,5
R03997,4
R08144,0
R07610,5
R07114,7
R01939,5
R02148,0
R11400,5
R06499,5
R05409,4
R04119,0
R03923,5
R10630,0
R07267,5
R07566,4
R08500,7
R10190,4
R02656,4
R02503,4
R11300,7
R10508,1
R02536,4
R08102,7
R02189,5
R09550,4
R01906,1
R05942,5
R07869,4
R07232,5
R06550,7
R10966,5
R00488,0
R02620,4
R00438,5
R03276,1
R02908,4
R08114,4
R03332,0
R06208,0
R06218,1
R03234,4
R08967,5
R03859,5
R10484,5
R06341,7
R11539,5
R01415,4
R09429,7
R07788,7
R04061,4
R05179,5
R07420,7
R02190,0
R00227,0
R06204,0
R02595,0
R09274,7
R11663,7
R02439,5
R07078,7
R08105,4
R11987,4
R08679,5
R03828,5
R01108,4
R12017,5
R09641,5
R08252,7
R01241,0
R05574,0
R05555,5
R11280,5
R10417,4
R00984,5
R04726,5
R10842,4
R00856,5
R07474,4
R07370,4
R02009,3
R05924,5
R05719,4
R05977,5
R02707,0
R03003,5
R09896,3
R04619,5
R08391,4
R05782,0
R10651,5
R07526,4
R09172,7
R11948,4
R01354,2
R06279,5
R08571,4
R11176,4
R02284,0
R11338,4
R06000,5
R06149,0
R03103,4
R08550,4
R03004,0
R11330,1
R12284,5
R03723,3
R11395,5
R04606,5
R04830,4
R06094,0
R07216,7
R00332,5
R06909,4
R08447,7
R09894,3
R07230,4
R04339,4
R03813,5
R03682,7
R02061,5
R02168,5
R09552,4
R05062,4
R01418,0
R03516,5
R09427,5
R11681,5
R01041,4
R09129,4
R07270,5
R01404,4
R08036,5
R06816,5
R09810,4
R04137,3
R06823,7
R06779,7
R02764,0
R07063,4
R03013,0
R03963,4
R02071,5
R07534,4
R12051,4
R02291,4
R09496,4
R01873,4
R12537,0
R11845,3
R08353,2
R00841,0
R05852,7
R06576,5
R06349,4
R06394,7
R12326,4
R04085,4
R10072,4
R10322,4
R09954,4
R12404,4
R07520,4
R11550,7
R10030,4
R12217,4
R00224,3
R06129,5
R02021,4
R08153,7
R03629,4
R05511,0
R02837,5
R11184,5
R11869,1
R12632,5
R10697,1
R00481,4
R06902,7
R02546,1
R05823,4
R01666,5
R08801,7
R00640,4
R10929,2
R12597,7
R09061,0
R08320,7
R08395,7
R09425,4
R03344,4
R00694,5
R10730,4
R07373,4
R11239,5
R11389,7
R05867,7
R08935,4
R08203,4
R00497,2
R05935,5
R00211,4
R10667,5
R11009,4
R08056,3
R07043,4
R06882,7
R05297,3
R06928,4
R02365,4
R08172,5
R01854,7
R02729,5
R05280,4
R07127,5
R08161,4
R02679,4
R11736,4
R07884,5
R08008,4
R03927,7
R04122,4
R09164,3
R11619,0
R11222,4
R01880,5
R07957,4
R11868,1
R02286,0
R11831,3
R07204,4
R11275,7
R00674,3
R05708,4
R04076,5
R01131,5
R01547,5
R06593,7
R03161,5
R05315,4
R09223,4
R03542,0
R02248,0
R05619,4
R04348,5
R10273,3
R01827,5
R03987,5
R05444,4
R11459,4
R01685,4
R05548,0
R02991,0
R09280,4
R08084,4
R08709,4
R07825,0
R09373,5
R06542,4
R00511,0
R10952,0
R07015,4
R01481,4
R09219,4
R02204,4
R02691,5
R12651,4
R05549,0
R06153,5
R11387,4
R09120,3
R04056,0
R11287,7
R07943,4
R08896,4
R06244,4
R07621,5
R08467,5
R05670,5
R07519,3
R00638,4
R08875,5
R05814,1
R03904,5
R00710,4
R01011,5
R01091,1
R03608,4
R09536,0
R10641,5
R06940,0
R09935,4
R11224,5
R01359,5
R03946,5
R11259,0
R04398,5
R00095,4
R11143,2
R00527,0
R07527,5
R01614,5
R07966,4
R08767,7
R08242,5
R09631,5
R12135,7
R10279,1
R01187,0
R00289,5
R11747,4
R11298,5
R04494,5
R07105,4
R00078,4
R01032,7
R12463,4
R02263,3
R00918,5
R05119,7
R09880,0
R11595,5
R06347,4
R12403,4
R07042,4
R03760,5
R11053,4
R08414,7
R05324,5
R04504,7
R01881,5
R12148,2
R09999,5
R02453,5
R00362,3
R00524,0
R03854,3
R00005,0
R12538,4
R08790,4
R03417,0
R10778,0
R01869,4
R05322,7
R12303,3
R09504,4
R08804,5
R11426,4
R01283,3
R08514,5
R00758,4
R12590,2
R11394,4
R11050,4
R05316,4
R09749,4
R00855,0
R05185,4
R00727,2
R01251,4
R05262,4
R02666,4
R06732,7
R09456,4
R04808,7
R04739,4
R01394,1
R03445,5
R09870,5
R10886,7
R10891,0
R06081,0
R04236,4
R09009,1
R11714,5
R06740,4
R08430,5
R12160,5
R04777,5
R03495,4
R03474,5
R09860,4
R08974,0
R05502,4
R10856,4
R06745,7
R10287,1
R12082,4
R07191,4
R00017,4
R09325,7
R11902,5
R10773,3
R03667,4
R10060,5
R05831,4
R05100,0
R01248,4
R06599,7
R05106,7
R07863,3
R10009,3
R04812,4
R12497,5
R09917,1
R04781,3
R01192,5
R06977,5
R09779,0
R11812,4
R08431,7
R02199,5
R03551,7
R08760,4
R11102,5
R03342,1
R09035,5
R00815,4
R01834,4
R06396,2
R05199,5
R02329,5
R03149,5
R07454,4
R06318,7
R05281,4
R09753,5
R08147,5
R10861,4
R07755,7
R12540,4
R06560,4
R07062,1
R01701,4
R12515,0
R10872,3
R09256,5
R04387,4
R01634,3
R00987,0
R10252,5
R07169,4
R00179,3
R05984,0
R11952,4
R07894,4
R03006,4
R02382,4
R08763,4
R04636,5
R11238,7
R08518,4
R06105,0
R04727,0
R11754,7
R01053,2
R02716,5
R10336,5
R12694,5
R04206,3
R01648,5
R01690,0
R03374,5
R03435,0
R02664,5
R06038,5
R09440,7
R03227,4
R12198,0
R08862,5
R01835,4
R05696,4
R06209,0
R09273,7
R05098,7
R02396,5
R01287,5
R07387,0
R09642,5
R08735,4
R09381,5
R08394,7
R05439,4
R03300,4
R04979,4
R09724,0
R07802,0
R08655,4
R08323,7
R09160,4
R12427,5
R03915,4
R12116,4
R00156,5
R09840,0
R07968,4
R10477,7
R06391,0
R01364,0
R03069,3
R03239,5
R02358,5
R03726,5
R05276,4
R06348,7
R05563,0
R08455,5
R10510,4
R05747,4
R02786,2
R09199,7
R08149,0
R03316,4
R10709,5
R06303,3
R05224,2
R08408,4
R06214,5
R04082,5
R01151,4
R10330,4
R06944,2
R05530,5
R05665,4
R01725,7
R00022,0
R12167,4
R00923,3
R04490,0
R08944,5
R02178,4
R08728,4
R01584,4
R08836,4
R01908,3
R06283,0
R10718,4
R03771,5
R04175,7
R00393,5
R00804,0
R08468,5
R05070,3
R01174,5
R02848,5
R10610,5
R10443,0
R12319,4
R12436,2
R03646,2
R00283,4
R10310,4
R04039,4
R07605,4
R11801,5
R04446,7
R02157,5
R05907,5
R03900,4
R09542,4
R02047,4
R00178,3
R03632,5
R10088,3
R03784,4
R07886,5
R08932,5
R11666,7
R01962,4
R11656,4
R09802,5
R04250,7
R09361,7
R09587,4
R03817,6
R01687,5
R02791,5
R00029,4
R01209,3
R01006,0
R00049,5
R11467,7
R05285,4
R12585,4
R10040,0
R00871,4
R11193,5
R11791,0
R03291,4
R01322,2
R11277,4
R07934,4
R01155,5
R07483,4
R09278,7
R05579,4
R10828,4
R08048,7
R01870,5
R09557,4
R03693,3
R06103,0
R11322,5
R04159,5
R11120,7
R08866,7
R06672,7
R12288,5
R11419,7
R09914,1
R10230,4
R01900,3
R06572,4
R07266,5
R04463,2
R10620,5
R00636,3
R00947,0
R06587,7
R12042,5
R06453,7
R12399,4
R11080,1
R11634,4
R05144,3
R09147,4
R12631,4
R06160,0
R02742,4
R11136,7
R01533,0
R03633,5
R02809,5
R09277,7
R02640,4
R02983,4
R11940,5
R10004,3
R02197,4
R10915,4
R12349,5
R04314,5
R12489,3
R11225,5
R07072,0
R05655,4
R00436,2
R06073,5
R00664,5
R02428,0
R07545,7
R05145,2
R07963,4
R03910,5
R08294,4
R04570,4
R12177,4
R10910,5
R08573,4
R06169,5
R11313,0
R11374,4
R03073,1
R10809,0
R02505,5
R11262,0
R01876,5
R03096,0
R04222,5
R07822,0
R11306,5
R00734,5
R00105,5
R09757,5
R07695,7
R03181,1
R05403,4
R07682,4
R05544,7
R09774,5
R00444,5
R01066,3
R06457,7
R11862,3
R02125,4
R03991,5
R03111,5
R06189,5
R05454,7
R02416,5
R11474,4
R09638,5
R05848,7
R02942,0
R03868,1
R08708,1
R07009,7
R04277,0
R01142,4
R04136,4
R10772,2
R05346,7
R04445,4
R12677,4
R05821,4
R02566,4
R04891,4
R04396,5
R09873,5
R04421,5
R12053,4
R11856,3
R02676,3
R11523,0
R12477,0
R05087,3
R06735,5
R10334,5
R04671,1
R07356,4
R12550,4
R00493,5
R06600,7
R11227,4
R10804,5
R11093,7
R07472,7
R02477,4
R03491,0
R08178,0
R12643,4
R04034,0
R06236,5
R06881,7
R00578,2
R11452,5
R02806,5
R11610,5
R10702,4
R08289,7
R03367,3
R04304,4
R06464,4
R09315,5
R04532,5
R05300,1
R03916,5
R01968,0
R05702,4
R06973,3
R06831,4
R08378,7
R09875,0
R03892,7
R11978,4
R06118,0
R06997,7
R07413,0
R04534,4
R11906,4
R04869,0
R02041,0
R08898,5
R10908,5
R12420,4
R06404,4
R02490,3
R02933,0
R09620,3
R04042,5
R04027,4
R08208,4
R03791,1
R05219,5
R07944,5
R07708,7
R10920,4
R05110,5
R02936,4
R08287,4
R04761,4
R07970,4
R07035,4
R06267,4
R11852,3
R08821,7
R06162,5
R08195,3
R00845,4
R10003,2
R07584,0
R12225,4
R05680,4
R07831,0
R11688,4
R04202,0
R04695,4
R03766,5
R04161,1
R02430,5
R05516,7
R05355,4
R01069,3
R01532,0
R00431,3
R03751,0
R11511,3
R11953,5
R01425,0
R05114,5
R10753,7
R08030,7
R03546,3
R04700,4
R02247,4
R01396,5
R09786,4
R07244,5
R02765,1
R06893,0
R08658,0
R05404,4
R09064,5
R09413,7
R01942,5
R00218,3
R09615,3
R02924,5
R07446,7
R08909,5
R12637,5
R07026,5
R04452,0
R03404,0
R06063,7
R12253,4
R11927,4
R02134,5
R08347,4
R07335,5
R04470,0
R06446,7
R06715,5
R05265,4
R00001,0
R08288,7
R04384,5
R02395,4
R04552,4
R00954,5
R04832,4
R07213,4
R10161,4
R07220,7
R06510,7
R08991,0
R10192,4
R10180,5
R04192,5
R04036,4
R12416,4
R11097,4
R08553,4
R00675,4
R09281,4
R10747,0
R01352,0
R11790,0
R05699,4
R08813,5
R04208,2
R11900,7
R04077,5
R00278,4
R03534,4
R02869,5
R11425,4
R09186,3
R12218,4
R02334,0
R04538,1
R04176,5
R08928,7
R11308,0
R01946,5
R06385,4
R01274,0
R05508,5
R11250,5
R08844,5
R07969,4
R05478,7
R10239,5
R09125,4
R03947,4
R12262,5
R12499,7
R04846,4
R10117,3
R04597,4
R09856,5
R03298,2
R08293,4
R01326,5
R11816,4
R10935,3
R06615,4
R11712,4
R00320,5
R00743,5
R09858,5
R07365,4
R03943,5
R08900,5
R04729,1
R05190,5
R11560,0
R12278,4
R07117,7
R06921,4
R04577,5
R12287,5
R05790,0
R03199,1
R05567,4
R03049,0
R01716,5
R00528,4
R04714,5
R03660,2
R05064,0
R05109,5
R07826,4
R03662,2
R04221,4
R08433,5
R03648,2
R06234,5
R10940,2
R04249,4
R08189,0
R07937,5
R07602,4
R03975,0
R09568,3
R02413,4
R06082,0
R12070,4
R01395,5
R06762,7
R02068,1
R00141,5
R08207,4
R07135,4
R03640,4
R02313,4
R09416,4
R05390,1
R01491,4
R01861,5
R05864,3
R11777,4
R10549,4
R11364,5
R04411,5
R12240,5
R07023,5
R06584,7
R12060,3
R09526,3
R08837,7
R03241,5
R02152,5
R05568,4
R10791,4
R01092,5
R11631,1
R01152,0
R04495,5
R07769,5
R06351,4
R07955,4
R05546,7
R03087,4
R02672,3
R07757,5
R08021,5
R08623,5
R02383,4
R03408,4
R09694,3
R06051,5
R10503,5
R12114,0
R11278,5
R05937,5
R05071,4
R00813,4
R07170,4
R06630,7
R07817,0
R10220,5
R02283,5
R03493,3
R07255,5
R02432,5
R11938,5
R02019,4
R04686,1
R00469,0
R01045,4
R07017,7
R05764,5
R04438,5
R06804,5
R06445,7
R07528,3
R07926,5
R08633,3
R08628,3
R10676,1
R09803,5
R09059,3
R07837,4
R08766,3
R06578,5
R05841,5
R00774,2
R02767,4
R00379,5
R12040,5
R02418,0
R05816,0
R10124,5
R11022,7
R01286,3
R02992,0
R12374,4
R02088,0
R03286,2
R04631,5
R01203,4
R08198,4
R09817,4
R07770,2
R01009,5
R09759,5
R09046,7
R04817,4
R09038,0
R11700,5
R07497,7
R00996,3
R11220,5
R08662,5
R03666,7
R01387,1
R01840,4
R03665,2
R07758,5
R05141,0
R03925,1
R01270,0
R08006,5
R09653,4
R10876,5
R08136,4
R12561,5
R10152,4
R06276,5
R07367,4
R03398,4
R09246,5
R04285,4
R00805,0
R12594,5
R09589,2
R11572,7
R10623,1
R08993,0
R07734,4
R07836,4
R08299,7
R05353,4
R01703,4
R03457,3
R02499,4
R06877,4
R02099,5
R01604,4
R11748,4
R06536,5
R04536,4
R12304,3
R00134,4
R02184,5
R11025,5
R12226,4
R12449,2
R09439,7
R09750,4
R03466,4
R11147,4
R02944,4
R00892,4
R12390,0
R10581,0
R08540,3
R10887,3
R09867,4
R04910,4
R09726,5
R02122,5
R09661,0
R06782,4
R06424,1
R02832,4
R06175,0
R02550,4
R10421,4
R10509,1
R05598,3
R05631,5
R04998,0
R01681,4
R07150,4
R04165,1
R07624,5
R12553,4
R11901,4
R04800,4
R03557,4
R04134,1
R00700,4
R00311,4
R09640,5
R05249,4
R08829,7
R12274,4
R10115,5
R00023,4
R01471,5
R00060,4
R08823,5
R06898,7
R12470,5
R01082,3
R07719,5
R10501,3
R04751,4
R01331,0
R03755,5
R01314,0
R09687,3
R00463,0
R12309,3
R04066,4
R03848,4
R08496,7
R00679,4
R11475,5
R06353,4
R10304,5
R00061,4
R03989,4
R04566,4
R05135,0
R09745,4
R08173,4
R11685,5
R04046,4
R12602,4
R09794,3
R04519,5
R10462,5
R08908,4
R06493,5
R02206,4
R04537,5
R10395,3
R04568,5
R06810,5
R12159,5
R08458,7
R00957,5
R04021,5
R00571,2
R05332,5
R06796,5
R03406,4
R02127,7
R12688,5
R02646,5
R07766,5
R02369,7
R08071,7
R02094,5
R09671,4
R01003,0
R03630,4
R11979,4
R10265,5
R06480,7
R10118,4
R07001,4
R12693,5
R00466,4
R06055,5
R00055,4
R04790,4
R05741,4
R01056,1
R02102,0
R06795,5
R06632,4
R06633,4
R02038,5
R12636,5
R07571,4
R11974,4
R00874,4
R03530,5
R08127,0
R07469,7
R04642,5
R03696,3
R05278,4
R11809,4
R07807,0
R10150,7
R06934,3
R00453,5
R10889,7
R02648,0
R10514,5
R04200,4
R07396,5
R06080,0
R03962,4
R11583,5
R10621,0
R09307,7
R01473,1
R01855,0
R07407,4
R00297,4
R02749,1
R10094,5
R09571,4
R11611,5
R08486,4
R05519,7
R07558,4
R09574,3
R12433,2
R02341,0
R01504,5
R08221,0
R04964,4
R02985,0
R07433,5
R03502,5
R00519,4
R10338,5
R12093,7
R08446,5
R10965,5
R06678,7
R11699,5
R10596,5
R10056,4
R08566,4
R03736,4
R09207,3
R00092,4
R08948,5
R09839,5
R00174,5
R03027,3
R11977,4
R11089,5
R04038,5
R01280,2
R00396,4
R07675,4
R08828,4
R08643,5
R05945,7
R03503,5
R02420,5
R08012,7
R11269,5
R10692,4
R10681,5
R06301,3
R10048,4
R05625,5
R05958,7
R09093,7
R03091,5
R03804,0
R07739,4
R09241,4
R06414,5
R05463,4
R11087,5
R03928,5
R10745,5
R07333,5
R01044,5
R01188,5
R01026,0
R10345,0
R05121,7
R05988,5
R03718,5
R02200,5
R07912,5
R11737,4
R10858,4
R04372,0
R01143,4
R10283,3
R10373,4
R07530,4
R04423,5
R10775,3
R04678,4
R08567,4
R04333,5
R10400,4
R10311,4
R10146,7
R04506,4
R11449,4
R00858,4
R06870,0
R03349,4
R02473,2
R03590,4
R02600,4
R01934,4
R03451,4
R05955,5
R10593,4
R06039,5
R08814,5
R09921,4
R06614,3
R09515,4
R05874,7
R11722,1
R08528,5
R03862,5
R05940,5
R02090,5
R06786,4
R08572,5
R03558,5
R05880,0
R01791,0
R07074,7
R12125,0
R03278,4
R10112,4
R04011,5
R10440,5
R07865,3
R06151,0
R01882,0
R05374,3
R03375,5
R07450,4
R10335,5
R11907,7
R09737,5
R02756,4
R01399,5
R12171,4
R01180,5
R11398,5
R04072,5
R10218,4
R04883,4
R07038,4
R05086,3
R02519,4
R11439,5
R09087,5
R08311,7
R11696,4
R03245,5
R05191,5
R05804,5
R02498,4
R10253,5
R03699,5
R11933,5
R03302,4
R05505,4
R06196,7
R03366,5
R01012,5
R06182,5
R01802,5
R06730,1
R05354,4
R01798,7
R11443,5
R10346,0
R07000,4
R10057,4
R09002,4
R11372,3
R09420,4
R06462,4
R10550,3
R01237,0
R07663,4
R01936,4
R02193,4
R04327,4
R07567,4
R08362,4
R07048,4
R00653,0
R00148,4
R04908,4
R04697,4
R08952,5
R10244,5
R08134,4
R08914,4
R05565,4
R00477,3
R00272,3
R02619,5
R10158,4
R00410,5
R01300,2
R10839,5
R09335,4
R03430,0
R09769,1
R01670,5
R10663,4
R09401,2
R11196,7
R08696,3
R06029,5
R11516,5
R12182,4
R09217,1
R04845,4
R04309,4
R11498,7
R09511,4
R12565,5
R06155,5
R09990,4
R06047,5
R05991,5
R11534,5
R05815,2
R00576,5
R06661,7
R08384,4
R00353,5
R00190,5
R08480,5
R07765,4
R02655,4
R06164,5
R01377,3
R03447,5
R03052,1
R09885,7
R07879,5
R01421,0
R08748,5
R02836,4
R03463,4
R01145,0
R02274,5
R03754,5
R10578,4
R09700,3
R07875,5
R00475,4
R10762,3
R06323,4
R11450,5
R01664,0
R10324,4
R03703,0
R00508,0
R08392,4
R03911,7
R05336,5
R10412,4
R06986,5
R03601,5
R08975,0
R05092,3
R11800,5
R03076,7
R05863,4
R01073,5
R00295,4
R08490,7
R05627,0
R10231,0
R01013,5
R07193,4
R12091,7
R03289,5
R09102,4
R03281,4
R07794,4
R06145,5
R05240,4
R11060,4
R11997,5
R03090,4
R03564,7
R07991,7
R07978,4
R05450,4
R05526,4
R06654,7
R08399,7
R06291,4
R12418,4
R08883,7
R09512,4
R09931,4
R09478,4
R03738,3
R12059,3
R03716,4
R12409,3
R09306,4
R05601,3
R05327,5
R00230,5
R08705,4
R04354,5
R09897,3
R02596,4
R02192,0
R04330,4
R11512,3
R00008,3
R07806,0
R11440,0
R11033,7
R01154,5
R10895,7
R09055,4
R12576,2
R00899,0
R01702,4
R10456,5
R05663,4
R03531,0
R00610,4
R06331,7
R03490,5
R00057,4
R10799,4
R11479,5
R02446,1
R05590,0
R11034,3
R06187,5
R07346,4
R09151,4
R06801,5
R10419,4
R03737,4
R10569,7
R07058,4
R03614,4
R04701,7
R06574,5
R03749,3
R05036,4
R05879,4
R00251,0
R05840,7
R08238,5
R00859,4
R09359,3
R10684,4
R09540,4
R01200,0
R07921,5
R02011,3
R12090,4
R06558,5
R08334,7
R03185,7
R03257,7
R11723,2
R07237,5
R07277,5
R06311,5
R00056,0
R11639,4
R05246,4
R04350,0
R08360,4
R08827,7
R11743,4
R03555,4
R01757,4
R12676,4
R10082,4
R00069,4
R01941,4
R09835,3
R01564,4
R07731,5
R04592,4
R02201,4
R07049,4
R07833,5
R11352,4
R00280,4
R07901,5
R12002,4
R09297,5
R08140,4
R02821,5
R07016,7
R07185,4
R09710,1
R11328,3
R08322,7
R01940,4
R07092,5
R08214,4
R08250,5
R07206,4
R01297,4
R01205,5
R09662,4
R10175,5
R09382,5
R12536,4
R12453,4
R00380,5
R05335,7
R05268,7
R06488,5
R01785,3
R00586,5
R02272,1
R01303,4
R03238,5
R06743,7
R01519,0
R06496,5
R12615,4
R04513,0
R00689,4
R07489,4
R00678,4
R10699,5
R01229,5
R10763,3
R02211,4
R09194,7
R03055,0
R11671,7
R09647,0
R00949,5
R01183,4
R05978,5
R04792,0
R11760,7
R02521,4
R07362,4
R11140,5
R05384,3
R03386,4
R04813,3
R06664,7
R12197,5
R11924,2
R07448,4
R08092,4
R10993,2
R02804,4
R07685,7
R08576,2
R08547,5
R00089,3
R06294,4
R02622,0
R00927,5
R03533,7
R02451,4
R01562,0
R04884,4
R00849,4
R12391,0
R08791,5
R08653,4
R01139,5
R09655,1
R07116,5
R06963,1
R06261,5
R04879,7
R08885,7
R10917,4
R06617,7
R05798,5
R09513,4
R07562,4
R04947,4
R09664,0
R05914,5
R12332,0
R08629,4
R05757,5
R08614,0
R07076,7
R03030,3
R12206,5
R02613,4
R08940,5
R07080,4
R06875,0
R10735,4
R05407,4
R12455,4
R12673,4
R03468,5
R03293,4
R10189,4
R12566,3
R02338,4
R05341,1
R10323,4
R10683,4
R02668,0
R12280,5
R07694,7
R07688,4
R10170,3
R03677,7
R11067,7
R11454,4
R00068,4
R05685,4
R03708,0
R02271,5
R08973,5
R04170,3
R00577,5
R12067,4
R10892,2
R02586,5
R09334,4
R04738,3
R01416,0
R10572,4
R02319,0
R09495,4
R11880,4
R04564,5
R08811,7
R07930,5
R09965,3
R11271,5
R07965,4
R11175,4
R08122,4
R01281,5
R06867,7
R01761,1
R07287,5
R01134,4
R07613,5
R05470,7
R11129,7
R05969,5
R03826,4
R05173,3
R09755,5
R04313,0
R05422,4
R04215,5
R07866,7
R11664,7
R08222,5
R06758,4
R11843,3
R00346,3
R11008,4
R03045,3
R01844,5
R06626,5
R09579,4
R01353,5
R03369,4
R11148,4
R11959,5
R05845,7
R10470,2
R03254,5
R07821,0
R06342,4
R07813,0
R10224,4
R11441,5
R08119,1
R09740,4
R11752,7
R02925,4
R07366,4
R11920,3
R02760,5
R00817,4
R02811,3
R01063,4
R00333,5
R04881,5
R07538,4
R06937,4
R04455,4
R06903,3
R11444,5
R07693,7
R03275,1
R12247,5
R10422,4
R09527,5
R06891,4
R05623,4
R03008,4
R11295,7
R01400,7
R03213,5
R03857,4
R00028,0
R08501,7
R06100,0
R02233,4
R01075,2
R12223,4
R00399,5
R10031,4
R03464,0
R08772,3
R07443,4
R11988,4
R03740,7
R03174,5
R02858,5
R01639,5
R04556,4
R10604,7
R07468,7
R11786,0
R04501,4
R05868,7
R02868,5
R03246,4
R11859,3
R12308,2
R12242,5
R09501,4
R02797,0
R05532,5
R07803,7
R09303,5
R01376,5
R03894,3
R02885,0
R01217,4
R03183,4
R02850,5
R09376,4
R09868,4
R03094,5
R01913,7
R01689,4
R05833,4
R11181,0
R02018,4
R12155,0
R08013,5
R04142,4
R04135,3
R10318,4
R08970,0
R07045,4
R08470,7
R10668,0
R08986,4
R04948,5
R02722,3
R08003,7
R11708,5
R04654,5
R08410,7
R00787,4
R10948,2
R04874,7
R10559,4
R04890,4
R12464,4
R05244,4
R09625,1
R00999,5
R02909,4
R12181,4
R09237,4
R11360,4
R07551,7
R06952,4
R02922,0
R01868,4
R11138,7
R01776,5
R09649,0
R05209,0
R07137,4
R11490,4
R00052,4
R04502,5
R09576,4
R09434,7
R07151,4
R05050,4
R07635,3
R01444,0
R04578,7
R04475,5
R00598,7
R02780,5
R12140,7
R06652,7
R05752,4
R06683,4
R00686,1
R06975,2
R08826,4
R00989,5
R11531,4
R07149,4
R04963,5
R01787,4
R08746,7
R00940,4
R12315,4
R06752,7
R08574,5
R12437,5
R00828,4
R03550,4
R09113,4
R09453,4
R11878,4
R07959,4
R02322,0
R04229,4
R00848,4
R10803,4
R09907,1
R05577,2
R08157,0
R10498,5
R11874,4
R08979,0
R12468,5
R04907,4
R11629,2
R08116,1
R05839,5
R11297,5
R07499,4
R08324,4
R02142,5
R12571,4
R06546,5
R08949,4
R12528,5
R04183,0
R08385,4
R11787,0
R02262,3
R02597,0
R00905,0
R11412,5
R10638,5
R03137,4
R04476,5
R00735,2
R03017,5
R00829,5
R04030,2
R12369,4
R09245,5
R05108,7
R02952,3
R02945,4
R04773,2
R07386,5
R10854,4
R01706,5
R01312,0
